,dval1,pval1
224,0,-4
225,2,-2
226,1,2
227,0,2
228,-1,1
229,-2,-2
230,1,-1
231,-1,-2
232,0,-2
233,-2,-2
234,2,0
235,1,-1
236,-1,-3
237,1,-2
238,0,-1
239,1,2
240,0,1
241,-1,1
242,-1,0
243,0,2
244,0,0
245,-1,-2
246,1,0
247,0,-1
248,0,-1
249,0,-2
250,-1,-3
251,1,-1
252,1,1
253,0,1
254,1,2
255,-2,1
256,0,0
257,0,0
258,1,1
259,0,1
260,2,4
261,0,3
262,-2,0
263,1,1
264,0,0
265,0,2
266,1,3
267,0,3
268,2,4
269,-3,1
270,2,1
271,-2,-1
272,0,1
273,2,2
274,0,2
275,-3,-1
276,0,-2
277,3,1
278,-2,-3
279,0,0
280,1,-1
281,1,2
282,-3,-1
283,2,-1
284,-3,-4
285,2,1
286,-2,-1
287,2,-2
288,0,0
289,0,0
290,0,-1
291,-1,-3
292,-1,-1
293,-1,-4
294,0,-1
295,1,-2
296,0,0
297,1,-1
298,-3,-4
299,-1,-5
300,1,-4
301,-2,-5
302,2,-2
303,0,-1
304,-2,-3
305,0,-4
306,0,-4
307,0,-5
308,0,-2
309,2,1
310,-3,-3
311,0,-1
312,2,-1
313,-4,-5
314,1,-2
315,-1,-3
316,2,-1
317,-1,-2
318,-2,-4
319,1,-5
320,-1,-3
321,0,-3
322,0,-5
323,0,-1
324,2,0
325,-5,-4
326,2,-4
327,-1,-4
328,1,-1
329,-2,-4
330,0,-3
331,1,-2
332,0,-2
333,-1,-3
334,0,-5
335,0,0
336,-1,-3
337,0,-2
338,1,-2
339,-1,-1
340,2,1
341,-1,-1
342,-1,-2
343,-1,-2
344,2,0
345,0,0
346,-3,-2
347,0,-2
348,3,0
349,0,1
350,-1,-2
351,0,-1
352,-2,-2
353,3,2
354,-1,-1
355,1,0
356,-1,2
357,1,3
358,0,0
359,-1,-1
360,3,3
361,-2,1
362,1,4
363,-1,0
364,2,3
365,1,3
366,0,4
367,-2,1
368,-1,0
369,1,2
370,0,-1
371,0,1
372,-2,-2
373,2,1
374,-3,-4
375,0,-5
376,2,-3
377,-1,-2
378,-2,-3
379,3,-1
380,0,-1
381,0,-1
382,-2,-1
383,2,-1
384,-1,1
385,-1,0
386,1,-1
387,-2,-2
388,2,2
389,0,-1
390,0,-1
391,-1,-2
392,-1,-1
393,1,-2
394,-1,-2
395,1,0
396,-2,-3
397,0,-1
398,1,-2
399,-1,-3
400,1,-2
401,-1,-2
402,1,0
403,-1,-2
404,0,-1
405,0,-2
406,-1,-1
407,0,-1
408,-1,-3
409,1,-1
410,0,-2
411,2,1
412,-1,-1
413,-1,-1
414,1,0
415,1,1
416,-3,-1
417,3,2
418,-1,2
419,-1,0
420,1,1
421,-1,-2
422,0,-1
423,0,0
424,-1,-2
425,1,-2
426,1,2
427,-2,-3
428,3,1
429,-1,1
430,0,0
431,1,2
432,2,4
433,-1,3
434,0,4
435,1,4
436,1,4
437,1,7
438,-1,3
439,0,4
440,2,6
441,0,5
442,-2,1
443,1,3
444,-2,1
445,1,1
446,1,1
447,0,0
448,-1,0
449,1,1
450,-1,-2
451,5,3
452,1,6
453,-4,1
454,0,3
455,1,3
456,-2,0
457,0,0
458,-1,0
459,-1,-2
460,0,-1
461,-1,-7
462,-4,-12
463,0,-8
464,-2,-10
465,0,-11
466,0,-9
467,-1,-10
468,-2,-11
469,1,-9
470,0,-9
471,-1,-9
472,3,-2
473,-3,-5
474,1,-2
475,2,0
476,-2,-2
477,2,1
478,-1,2
479,0,1
480,1,2
481,-4,-1
482,2,-2
483,-3,-2
484,2,-1
485,0,-3
486,-1,-2
487,0,-4
488,1,-2
489,0,-2
490,-1,-4
491,-1,-1
492,1,-2
493,0,1
494,-1,-2
495,0,-2
496,-1,-2
497,1,-1
498,1,-1
499,-1,-2
500,-1,-2
501,1,0
502,0,-1
503,1,0
504,0,1
505,0,1
506,-2,0
507,2,1
508,-2,-2
509,1,0
510,0,1
511,2,2
512,-1,1
513,0,0
514,0,0
515,0,0
516,1,3
517,-1,0
518,0,2
519,1,2
520,-1,1
521,0,-1
522,0,0
523,0,0
524,1,1
525,0,1
526,0,0
527,0,1
528,-2,-1
529,2,0
530,1,2
531,0,2
532,0,2
533,0,2
534,-1,0
535,0,0
536,-1,-1
537,4,3
538,-4,1
539,1,0
540,0,-1
541,2,1
542,-1,0
543,1,1
544,-1,1
545,0,1
546,0,2
547,0,-2
548,1,3
549,0,2
550,-3,-1
551,2,-1
552,-2,-2
553,1,-2
554,0,-1
555,0,-1
556,-1,-2
557,1,-1
558,-1,-3
559,3,0
560,-3,0
561,-1,-3
562,2,1
563,0,0
564,-1,-1
565,0,-1
566,0,0
567,-1,-2
568,0,-1
569,3,-1
570,-3,-1
571,0,0
572,0,-2
573,1,-1
574,0,0
575,0,0
576,-1,-1
577,0,0
578,1,1
579,0,-2
580,1,2
581,-2,0
582,-1,-1
583,1,-1
584,-1,-2
585,-1,-3
586,0,-2
587,2,0
588,0,-1
589,-1,-2
590,1,-2
591,0,0
592,2,3
593,3,5
594,1,7
595,-1,7
596,-1,6
597,0,4
598,0,4
599,0,5
600,-1,3
601,1,4
602,1,3
603,-2,-2
604,0,-3
605,-1,-3
606,0,-2
607,0,-2
608,1,-1
609,-1,-2
610,0,-1
611,0,-2
612,-1,-4
613,-1,-3
614,1,-2
615,0,-1
616,-1,-2
617,-1,-3
618,0,-4
619,0,-3
620,2,-1
621,-3,-4
622,-1,-4
623,2,-1
624,0,-2
625,-1,-3
626,-1,-3
627,1,-1
628,-1,-2
629,1,-1
630,0,-3
631,1,1
632,-2,0
633,-1,-3
634,0,-3
635,0,-2
636,1,0
637,0,-1
638,0,0
639,-2,-3
640,2,-1
641,-1,-3
642,0,-1
643,2,2
644,-2,0
645,1,1
646,-1,-1
647,0,-1
648,-1,-2
649,2,2
650,-1,-1
651,0,0
652,-1,-1
653,1,-2
654,1,1
655,0,0
656,-1,0
657,-1,-1
658,0,0
659,0,-2
660,3,2
661,0,2
662,0,3
663,0,2
664,-1,0
665,-1,-1
666,0,0
667,2,3
668,0,3
669,0,3
670,0,0
671,3,3
672,-1,2
673,1,3
674,1,5
675,0,6
676,-1,5
677,0,3
678,1,4
679,-1,3
680,0,3
681,1,1
682,0,2
683,-1,0
684,0,-1
685,1,0
686,0,1
687,1,2
688,0,1
689,-2,0
690,0,0
691,2,1
692,-1,0
693,0,1
694,2,3
695,-2,0
696,-1,-1
697,-3,-5
698,1,-4
699,0,-2
700,-2,-4
701,1,-5
702,-2,-6
703,1,-5
704,1,-6
705,0,-4
706,-1,-4
707,4,3
708,-1,1
709,-1,0
710,0,2
711,0,1
712,0,3
713,0,2
714,0,1
715,-1,0
716,1,2
717,0,-2
718,1,0
719,0,1
720,-1,0
721,0,0
722,2,2
723,6,8
724,5,13
725,3,17
726,0,16
727,-2,14
728,2,15
729,0,15
730,-1,15
731,0,15
732,1,14
733,-2,6
734,0,1
735,0,-2
736,0,-2
737,-1,-1
738,2,-1
739,-5,-6
740,-1,-6
741,3,-3
742,-4,-8
743,0,-6
744,0,-6
745,-2,-8
746,2,-6
747,-2,-7
748,0,-9
749,1,-3
750,-1,-3
751,0,-6
752,-1,-3
753,0,-3
754,0,-3
755,-2,-3
756,2,-3
757,-1,-2
758,0,-2
759,-1,-4
760,-1,-4
761,-1,-5
762,0,-4
763,1,-3
764,1,-2
765,-2,-2
766,0,-4
767,0,-3
768,0,-3
769,-2,-4
770,2,-1
771,-1,-1
772,0,-1
773,-1,-3
774,1,-3
775,1,0
776,0,0
777,-2,-2
778,0,-2
779,0,0
780,0,-2
781,1,0
782,0,0
783,-1,0
784,1,0
785,0,-1
786,-1,-2
787,1,1
788,0,1
789,0,1
790,0,1
791,0,0
792,0,0
793,0,1
794,0,0
795,1,1
796,-1,1
797,0,0
798,2,2
799,-2,0
800,-1,-1
801,2,1
802,2,3
803,-2,1
804,0,1
805,1,1
806,-1,1
807,1,2
808,-1,-1
809,0,1
810,1,3
811,-1,0
812,1,-1
813,-1,0
814,0,0
815,1,0
816,-1,0
817,2,1
818,-2,0
819,0,0
820,0,-1
821,2,2
822,-2,-1
823,-1,-1
824,1,0
825,1,0
826,0,1
827,0,-1
828,-2,-1
829,1,0
830,1,1
831,2,1
832,-2,1
833,2,4
834,-1,2
835,0,1
836,2,3
837,-1,2
838,0,4
839,0,3
840,-1,1
841,0,-1
842,0,1
843,3,2
844,-1,2
845,0,2
846,1,1
847,0,2
848,0,2
849,2,4
850,-2,3
851,3,6
852,0,6
853,-1,2
854,2,5
855,0,5
856,2,6
857,1,7
858,-1,6
859,2,6
860,3,11
861,1,9
862,3,12
863,0,13
864,22,33
865,-15,18
866,0,16
867,-1,14
868,0,15
869,2,15
870,0,12
871,5,16
872,7,20
873,-2,18
874,0,-4
875,0,11
876,5,16
877,2,19
878,-1,18
879,3,19
880,6,25
881,0,20
882,-2,11
883,-1,12
884,0,12
885,0,12
886,0,7
887,0,5
888,0,6
889,0,3
890,0,-3
891,0,-3
892,0,-1
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,19,19
932,0,19
933,0,19
934,0,19
935,0,19
936,0,19
937,0,19
938,-3,16
939,3,19
940,0,19
941,1,1
942,-1,0
943,1,1
944,1,2
945,-2,0
946,2,2
947,0,2
948,-1,4
949,-1,0
950,-4,-4
951,1,-4
952,1,-2
953,1,-2
954,1,-2
955,0,0
956,4,2
957,-1,1
958,4,6
959,-2,5
960,-6,3
961,5,7
962,-2,4
963,2,5
964,2,6
965,-2,4
966,-2,-2
967,0,-1
968,-3,-8
969,0,-6
970,0,0
971,2,-3
972,7,6
973,-6,-2
974,2,-2
975,0,0
976,-1,1
977,-3,-2
978,4,5
979,0,5
980,-3,2
981,0,0
982,1,-6
983,2,2
984,3,3
985,-2,1
986,1,3
987,-2,4
988,-1,-1
989,1,0
990,-1,2
991,2,4
992,-1,2
993,-1,-1
994,-1,-5
995,-5,-8
996,-2,-11
997,-4,-13
998,4,-8
999,1,-8
1000,-2,-9
1001,-6,-17
1002,8,-8
1003,0,-7
1004,-2,-8
1005,0,-3
1006,-1,-2
1007,3,5
1008,-1,0
1009,0,-1
1010,2,3
1011,0,9
1012,0,1
1013,-4,-3
1014,1,0
1015,-1,-1
1016,-2,-2
1017,-1,-6
1018,0,-5
1019,2,-3
1020,3,-2
1021,-2,-4
1022,-1,-5
1023,1,0
1024,-3,-4
1025,0,-3
1026,-1,-2
1027,1,0
1028,3,3
1029,-3,-2
1030,-1,-6
1031,-1,-5
1032,2,-2
1033,2,-1
1034,-7,-5
1035,3,-2
1036,-1,-2
1037,0,-3
1038,0,-6
1039,3,0
1040,0,1
1041,-3,-1
1042,-1,-4
1043,0,-6
1044,2,3
1045,0,0
1046,-4,-3
1047,2,-1
1048,-1,-2
1049,0,-5
1050,0,-5
1051,1,-1
1052,-3,-3
1053,-1,-4
1054,3,-3
1055,-2,-5
1056,0,-1
1057,2,-1
1058,-3,-3
1059,0,-3
1060,2,-1
1061,1,-1
1062,0,2
1063,-2,1
1064,0,-2
1065,-3,-3
1066,1,-2
1067,-1,-5
1068,0,-2
1069,2,0
1070,-3,-5
1071,1,-5
1072,0,-5
1073,2,-1
1074,-4,-5
1075,-1,-3
1076,-2,-6
1077,4,-1
1078,2,1
1079,-1,-2
1080,0,1
1081,0,0
1082,0,0
1083,-3,-5
1084,0,-1
1085,3,3
1086,-2,3
1087,3,2
1088,-2,-2
1089,0,-1
1090,0,-1
1091,2,1
1092,-2,-1
1093,1,3
1094,0,3
1095,2,2
1096,0,4
1097,2,3
1098,2,7
1099,-2,5
1100,4,9
1101,0,7
1102,4,13
1103,-2,10
1104,0,10
1105,-4,4
1106,2,6
1107,1,5
1108,-2,1
1109,1,4
1110,0,0
1111,-1,-1
1112,3,-2
1113,2,2
1114,-1,1
1115,-1,4
1116,3,5
1117,-2,2
1118,-1,3
1119,1,3
1120,1,4
1121,-1,4
1122,-3,-2
1123,1,-3
1124,-1,-3
1125,1,-1
1126,-1,-5
1127,1,-2
1128,2,1
1129,-3,-3
1130,0,-4
1131,-3,-6
1132,0,-3
1133,1,-3
1134,-2,-4
1135,1,-4
1136,-1,-4
1137,0,-5
1138,0,-7
1139,2,-2
1140,-2,-4
1141,-2,-3
1142,0,-3
1143,3,-1
1144,-2,-1
1145,-2,-4
1146,1,-2
1147,0,-2
1148,0,-2
1149,-1,-5
1150,-2,-5
1151,1,-2
1152,1,-1
1153,2,-2
1154,-3,-3
1155,4,3
1156,-4,-2
1157,0,-2
1158,0,-2
1159,0,-1
1160,-2,-1
1161,1,-1
1162,-2,-4
1163,-2,-8
1164,4,-1
1165,-1,-6
1166,-2,-4
1167,0,-4
1168,0,-4
1169,2,-2
1170,1,1
1171,0,0
1172,-5,-3
1173,5,4
1174,1,1
1175,-2,0
1176,0,2
1177,0,2
1178,0,2
1179,3,3
1180,-2,0
1181,1,1
1182,0,6
1183,-2,-1
1184,3,1
1185,-1,2
1186,-2,0
1187,0,0
1188,2,2
1189,1,0
1190,0,2
1191,1,2
1192,0,2
1193,2,6
1194,1,4
1195,1,6
1196,1,9
1197,-1,8
1198,1,7
1199,1,7
1200,2,9
1201,0,8
1202,1,9
1203,-1,6
1204,1,6
1205,3,8
1206,4,11
1207,0,12
1208,-2,9
1209,2,10
1210,0,8
1211,-5,3
1212,4,6
1213,2,9
1214,-1,7
1215,0,4
1216,6,6
1217,-7,-1
1218,1,2
1219,0,0
1220,2,2
1221,3,10
1222,-1,5
1223,-2,1
1224,7,9
1225,-3,6
1226,3,3
1227,0,10
1228,-5,4
1229,-2,2
1230,3,3
1231,0,0
1232,0,1
1233,0,3
1234,4,0
1235,-5,-2
1236,2,-3
1237,1,-2
1238,0,3
1239,0,5
1240,-3,-1
1241,4,3
1242,-1,2
1243,0,2
1244,-2,-4
1245,1,2
1246,-2,-2
1247,-2,-5
1248,4,-1
1249,0,-1
1250,-4,-2
1251,-1,-7
1252,-1,-7
1253,1,-6
1254,-2,-6
1255,-1,-8
1256,1,-5
1257,-2,-5
1258,0,-9
1259,1,-8
1260,-1,-5
1261,0,-4
1262,0,-3
1263,-4,-8
1264,2,-4
1265,0,-3
1266,0,-4
1267,-5,-7
1268,0,-7
1269,4,-4
1270,1,-2
1271,-1,-3
1272,0,-3
1273,0,1
1274,2,1
1275,-1,0
1276,0,0
1277,-1,4
1278,1,5
1279,-1,0
1280,1,0
1281,0,1
1282,0,1
1283,-1,0
1284,0,-2
1285,-1,-2
1286,0,-2
1287,-1,-2
1288,0,-3
1289,-1,-3
1290,2,-2
1291,1,-1
1292,-1,-2
1293,-2,-3
1294,-1,-4
1295,5,2
1296,-3,-1
1297,0,0
1298,1,1
1299,-4,-2
1300,4,0
1301,0,-1
1302,-1,-1
1303,-1,0
1304,1,2
1305,-1,-4
1306,-3,-4
1307,1,-3
1308,-2,-6
1309,0,-2
1310,5,-1
1311,-2,-3
1312,0,-2
1313,-1,-2
1314,0,-3
1315,0,-2
1316,-1,0
1317,0,-1
1318,-2,-1
1319,1,0
1320,1,-4
1321,-2,-4
1322,0,-4
1323,0,-3
1324,0,-3
1325,-1,-4
1326,0,-3
1327,1,-2
1328,-3,-3
1329,3,-1
1330,-2,-4
1331,0,-2
1332,-1,-3
1333,1,-2
1334,0,-2
1335,0,-1
1336,0,-1
1337,0,-2
1338,-1,0
1339,-2,-5
1340,1,-2
1341,0,-2
1342,0,-1
1343,1,-1
1344,-1,-2
1345,0,-2
1346,0,-2
1347,-2,-4
1348,2,-1
1349,0,1
1350,-2,-2
1351,1,-1
1352,0,-1
1353,-1,-3
1354,0,-2
1355,1,-1
1356,0,-1
1357,-3,-2
1358,1,-3
1359,0,-3
1360,-3,-4
1361,2,-3
1362,0,-3
1363,2,0
1364,-3,-3
1365,0,-4
1366,0,-4
1367,0,-1
1368,0,-2
1369,1,-1
1370,-1,1
1371,1,0
1372,-5,-5
1373,3,-4
1374,-1,-2
1375,-1,-3
1376,3,0
1377,-2,-2
1378,0,-2
1379,0,-3
1380,-1,-3
1381,-2,-6
1382,3,2
1383,-1,-2
1384,-2,-3
1385,0,-2
1386,2,-3
1387,-3,-4
1388,-1,-5
1389,2,-3
1390,-2,-4
1391,0,-2
1392,0,-5
1393,-1,-5
1394,-2,-5
1395,-2,-7
1396,5,-4
1397,-3,-4
1398,-3,-6
1399,2,-6
1400,1,-3
1401,-2,-5
1402,0,-5
1403,-1,-5
1404,1,-2
1405,1,1
1406,-4,-8
1407,-1,-6
1408,-1,-4
1409,-1,-7
1410,1,-7
1411,1,-4
1412,-1,-5
1413,2,-2
1414,0,-3
1415,-2,-6
1416,-3,-5
1417,2,-2
1418,0,-1
1419,-1,-1
1420,-1,-3
1421,0,-4
1422,-1,-4
1423,1,-5
1424,-1,-6
1425,1,-3
1426,-2,-2
1427,-1,-5
1428,-1,-6
1429,1,-4
1430,0,-3
1431,-1,-4
1432,0,-3
1433,0,-4
1434,1,-2
1435,-1,-4
1436,-4,-6
1437,2,-3
1438,-1,-3
1439,-1,-5
1440,1,-4
1441,0,-3
1442,0,-3
1443,-1,-4
1444,0,-5
1445,2,-2
1446,-2,0
1447,0,-2
1448,1,0
1449,0,1
1450,0,0
1451,0,0
1452,-1,-1
1453,1,1
1454,-1,0
1455,-1,-3
1456,-2,-3
1457,2,-1
1458,0,-2
1459,0,-2
1460,0,-2
1461,0,-2
1462,1,0
1463,-2,-3
1464,1,-1
1465,0,0
1466,-1,1
1467,0,-1
1468,1,0
1469,0,0
1470,0,0
1471,-1,-1
1472,1,-1
1473,-1,0
1474,0,-1
1475,-1,-2
1476,1,0
1477,0,0
1478,-1,-2
1479,0,-2
1480,0,-2
1481,-1,-2
1482,0,-3
1483,2,0
1484,-2,-2
1485,1,0
1486,0,-1
1487,-1,-2
1488,2,1
1489,-2,-1
1490,-1,-2
1491,2,1
1492,-1,0
1493,1,-1
1494,-2,-1
1495,0,-2
1496,1,-1
1497,0,0
1498,-2,-4
1499,2,0
1500,0,1
1501,0,-1
1502,0,0
1503,-1,-2
1504,-1,-1
1505,2,1
1506,0,0
1507,0,0
1508,1,3
1509,-1,0
1510,-1,-1
1511,0,-1
1512,0,-1
1513,0,0
1514,0,1
1515,1,0
1516,-3,-3
1517,0,-3
1518,1,-3
1519,0,-2
1520,0,-1
1521,-2,-3
1522,2,-1
1523,0,-1
1524,1,0
1525,-1,-2
1526,1,2
1527,-1,1
1528,1,1
1529,-2,-1
1530,1,0
1531,0,2
1532,-1,-1
1533,0,-1
1534,1,-1
1535,-1,-1
1536,0,-2
1537,1,0
1538,1,0
1539,-1,1
1540,0,0
1541,-2,-2
1542,0,-1
1543,1,0
1544,1,0
1545,-1,0
1546,0,0
1547,0,-1
1548,0,-2
1549,0,-1
1550,2,1
1551,-3,0
1552,1,1
1553,1,1
1554,0,0
1555,0,1
1556,-1,0
1557,1,1
1558,0,1
1559,-1,0
1560,1,-1
1561,0,2
1562,1,2
1563,-2,-1
1564,0,-1
1565,1,0
1566,-1,0
1567,2,1
1568,1,2
1569,1,4
1570,-1,2
1571,1,3
1572,1,3
1573,2,7
1574,-2,5
1575,1,5
1576,3,9
1577,-1,6
1578,1,6
1579,1,6
1580,0,7
1581,0,6
1582,2,7
1583,-1,4
1584,1,7
1585,3,9
1586,-4,2
1587,4,7
1588,0,6
1589,1,6
1590,1,7
1591,0,7
1592,0,5
1593,2,8
1594,0,7
1595,-2,2
1596,2,8
1597,-1,3
1598,3,6
1599,0,5
1600,-1,3
1601,1,4
1602,-2,2
1603,2,2
1604,1,3
1605,2,7
1606,0,5
1607,0,6
1608,1,4
1609,1,5
1610,2,8
1611,0,7
1612,0,9
1613,1,8
1614,0,7
1615,0,5
1616,2,7
1617,1,8
1618,0,7
1619,1,7
1620,1,6
1621,0,6
1622,0,6
1623,0,5
1624,3,8
1625,-2,6
1626,2,6
1627,1,6
1628,-2,4
1629,1,4
1630,0,3
1631,0,3
1632,0,3
1633,-1,2
1634,6,5
1635,0,7
1636,-5,0
1637,0,-1
1638,4,5
1639,-3,1
1640,0,1
1641,1,2
1642,1,3
1643,-2,2
1644,0,-4
1645,2,-2
1646,0,3
1647,-1,2
1648,0,-2
1649,0,1
1650,1,2
1651,0,1
1652,-2,-2
1653,2,2
1654,-1,1
1655,3,2
1656,-3,-1
1657,0,0
1658,-1,-1
1659,-3,-4
1660,4,-1
1661,-2,-3
1662,2,1
1663,-2,-3
1664,0,-2
1665,0,-5
1666,0,-2
1667,-2,-4
1668,4,1
1669,-2,2
1670,-1,-3
1671,1,0
1672,-3,-5
1673,1,-2
1674,4,2
1675,-3,-1
1676,0,-1
1677,0,1
1678,0,-3
1679,0,-1
1680,0,0
1681,1,0
1682,2,5
1683,-3,1
1684,0,-3
1685,0,0
1686,2,2
1687,-3,-1
1688,0,-1
1689,-3,-4
1690,2,-2
1691,0,-3
1692,-1,-6
1693,1,-2
1694,0,-2
1695,3,1
1696,-5,-6
1697,3,0
1698,0,0
1699,-2,1
1700,-1,-2
1701,1,-1
1702,2,2
1703,-2,-1
1704,-3,-4
1705,0,-7
1706,1,-1
1707,1,-3
1708,-3,-6
1709,0,-4
1710,2,-1
1711,0,-2
1712,1,-3
1713,0,-1
1714,1,3
1715,-2,1
1716,-1,-1
1717,0,-2
1718,-1,0
1719,2,2
1720,0,0
1721,0,0
1722,-1,-2
1723,-1,-3
1724,3,-1
1725,-2,-1
1726,0,0
1727,0,0
1728,0,1
1729,1,0
1730,-1,-1
1731,1,0
1732,1,2
1733,-1,2
1734,0,-1
1735,0,1
1736,-1,0
1737,2,2
1738,-4,-2
1739,3,0
1740,0,1
1741,-2,-2
1742,2,-1
1743,-1,-1
1744,0,-1
1745,0,-1
1746,1,1
1747,1,0
1748,-2,2
1749,0,-1
1750,1,0
1751,-2,0
1752,1,-1
1753,-2,-2
1754,1,-1
1755,0,-1
1756,-1,-3
1757,0,-4
1758,1,-1
1759,-1,-2
1760,-2,-5
1761,1,-2
1762,0,-3
1763,3,2
1764,-3,-2
1765,-2,-4
1766,0,-3
1767,4,1
1768,-5,-5
1769,3,-1
1770,0,1
1771,0,0
1772,0,0
1773,-1,-4
1774,2,1
1775,-3,0
1776,0,0
1777,-1,-5
1778,1,1
1779,-2,-4
1780,0,-4
1781,2,-2
1782,0,-2
1783,0,-1
1784,-1,-4
1785,0,-1
1786,0,-1
1787,-1,-1
1788,1,-1
1789,0,1
1790,1,2
1791,0,0
1792,0,0
1793,-1,-1
1794,0,0
1795,0,0
1796,1,1
1797,0,2
1798,-3,-2
1799,1,-1
1800,1,-1
1801,-1,-2
1802,2,0
1803,-2,-1
1804,-1,-2
1805,0,-2
1806,-2,-5
1807,2,-3
1808,0,0
1809,1,0
1810,-1,-2
1811,3,2
1812,-1,-1
1813,0,1
1814,0,2
1815,-1,1
1816,1,4
1817,0,2
1818,0,2
1819,0,1
1820,0,2
1821,0,-1
1822,-2,-2
1823,2,0
1824,-2,-2
1825,3,2
1826,-3,-2
1827,1,-1
1828,1,0
1829,-2,-2
1830,1,-1
1831,1,0
1832,0,2
1833,0,0
1834,0,2
1835,-1,-2
1836,2,3
1837,1,3
1838,-1,1
1839,1,4
1840,-1,2
1841,2,3
1842,-2,1
1843,2,3
1844,-2,1
1845,-1,1
1846,1,0
1847,3,2
1848,-2,1
1849,-1,-1
1850,0,0
1851,-1,-3
1852,0,-1
1853,5,2
1854,-2,2
1855,0,3
1856,0,2
1857,2,1
1858,-4,-1
1859,0,0
1860,2,2
1861,0,3
1862,1,4
1863,0,-1
1864,-1,0
1865,0,0
1866,0,0
1867,0,-2
1868,0,2
1869,3,5
1870,-1,2
1871,0,2
1872,1,2
1873,-3,-1
1874,1,1
1875,1,2
1876,0,2
1877,-2,0
1878,3,3
1879,-2,-2
1880,-1,-2
1881,0,-2
1882,0,-3
1883,2,2
1884,0,1
1885,0,0
1886,-2,-2
1887,0,0
1888,1,-2
1889,0,0
1890,4,5
1891,-3,2
1892,0,2
1893,2,2
1894,0,2
1895,-2,0
1896,3,5
1897,-1,4
1898,0,3
1899,2,5
1900,-2,-1
1901,-1,1
1902,1,2
1903,-1,-1
1904,1,0
1905,0,2
1906,0,-1
1907,-2,-2
1908,1,-1
1909,2,-1
1910,0,1
1911,-2,0
1912,3,2
1913,-1,2
1914,-1,0
1915,-1,-1
1916,2,1
1917,1,4
1918,-3,0
1919,1,-1
1920,2,1
